
CU HE SV BU 1467134781.33 4 51970369 SERV
CU HE SV BU 1467135012.31 4 51970369 SERV
CU HE SV BU 1467135441.60 4 51970369 SERV
CU HE SV BU 1467135867.65 4 51970369 SERV
CU HE SV BU 1467136072.49 4 51970369 SERV
CU HE SV BU 1467136242.68 4 51970369 SERV
CU HE SV BU 1467136717.58 4 51970369 SERV
CU HE SV BU 1467136981.43 4 51970369 SERV
CU HE SV BU 1467137168.20 4 51970369 SERV
CU HE SV BU 1467137471.00 4 51970369 SERV
CU HE SV BU 1467137639.16 4 51970369 SERV
CU HE SV BU 1467137835.59 4 51970369 SERV
CU HE SV BU 1467138024.50 4 51970369 SERV
CU HE SV BU 1467138024.52 4 48496946 CLNT
CU HE SV HB 1467138029.96 10 227934871 BL BU CLNT
CU HE SV HB 1467139686.74 20 703529957 HB 42.8'C 24.8% 64%D
CU HE SV HB 1467139691.75 20 698024927 HB 42.2'C 24.8% 64%D
CU HE SV HB 1467139696.75 20 698024927 HB 42.2'C 24.8% 64%D
CU HE SV HB 1467139701.76 20 703529957 HB 42.8'C 24.8% 64%D
CU HE SV HB 1467139706.76 20 698024927 HB 42.2'C 24.8% 64%D
CU HE SV HB 1467139711.77 20 698024927 HB 42.2'C 24.8% 64%D
CU HE SV HB 1467139716.77 20 698024927 HB 42.2'C 24.8% 64%D
CU HE SV HB 1467139721.78 20 698024927 HB 42.2'C 24.8% 64%D
CU HE SV HB 1467139726.78 20 701563875 HB 41.7'C 24.8% 64%D
CU HE SV HB 1467139731.79 20 701563875 HB 41.7'C 24.8% 64%D
CU HE SV HB 1467139736.79 20 696976350 HB 41.2'C 24.8% 64%D
CU HE SV HB 1467139741.80 20 698024927 HB 42.2'C 24.8% 64%D
CU HE SV HB 1467139746.80 20 698024927 HB 42.2'C 24.8% 64%D
CU HE SV HB 1467139751.82 20 701760484 HB 41.7'C 24.8% 65%D
CU HE SV HB 1467139756.81 20 697172959 HB 41.2'C 24.8% 65%D
CU HE SV HB 1467139761.82 20 698221536 HB 42.2'C 24.8% 65%D
CU HE SV HB 1467139766.83 20 698221536 HB 42.2'C 24.8% 65%D
CU HE SV HB 1467139771.83 20 701760484 HB 41.7'C 24.8% 65%D
CU HE SV HB 1467139776.84 20 701760484 HB 41.7'C 24.8% 65%D
CU HE SV HB 1467139781.84 20 701760484 HB 41.7'C 24.8% 65%D
CU HE SV HB 1467139786.85 20 701760484 HB 41.7'C 24.8% 65%D
CU HE SV HB 1467139791.85 20 697172959 HB 41.2'C 24.8% 65%D
CU HE SV HB 1467139796.86 20 697172959 HB 41.2'C 24.8% 65%D
CU HE SV HB 1467139801.86 20 701760484 HB 41.7'C 24.8% 65%D
CU HE SV HB 1467139806.87 20 697172959 HB 41.2'C 24.8% 65%D
CU HE SV HB 1467139811.87 20 701760484 HB 41.7'C 24.8% 65%D
CU HE SV HB 1467139816.96 20 697172959 HB 41.2'C 24.8% 65%D
CU HE SV HB 1467139821.88 20 698221536 HB 42.2'C 24.8% 65%D
CU HE SV HB 1467139826.89 20 698221536 HB 42.2'C 24.8% 65%D
CU HE SV HB 1467139831.89 20 697172959 HB 41.2'C 24.8% 65%D
CU HE SV HB 1467139836.90 20 697172959 HB 41.2'C 24.8% 65%D
CU HE SV HB 1467139842.02 20 701760484 HB 41.7'C 24.8% 65%D
CU HE SV HB 1467139846.91 20 697172959 HB 41.2'C 24.8% 65%D
CU HE SV HB 1467139851.92 20 701760484 HB 41.7'C 24.8% 65%D
CU HE SV HB 1467139856.92 20 701760484 HB 41.7'C 24.8% 65%D
CU HE SV HB 1467139861.93 20 698221536 HB 42.2'C 24.8% 65%D
CU HE SV HB 1467139866.93 20 698680289 HB 42.2'C 24.9% 65%D
CU HE SV HB 1467139871.94 20 697631712 HB 41.2'C 24.9% 65%D
CU HE SV HB 1467139876.95 20 702219237 HB 41.7'C 24.9% 65%D
CU HE SV HB 1467139881.95 0 1 
CU HE SV BU 1467184525.34 4 51970369 SERV
CU HE SV BU 1467184525.35 4 48496946 CLNT
CU HE SV HB 1467184531.11 0 1 
CU HE SV HB 1467184536.12 0 1 
CU HE SV BU 1467189165.38 4 51970369 SERV
CU HE SV BU 1467189165.43 4 48496946 CLNT
CU HE SV HB 1467189170.91 10 227934871 BL BU CLNT
CU HE SV HB 1467189175.92 20 690422736 HB 32.0'C 21.5% 13%D
CU HE SV HB 1467189180.92 20 696845272 HB 32.6'C 21.7% 13%D
CU HE SV HB 1467189185.93 20 697762778 HB 32.6'C 21.9% 13%D
CU HE SV HB 1467189190.93 20 694223826 HB 32.6'C 22.0% 13%D
CU HE SV HB 1467189195.94 20 695141332 HB 32.6'C 22.2% 13%D
CU HE SV HB 1467189200.94 20 695600085 HB 32.6'C 22.3% 13%D
CU HE SV HB 1467189205.95 20 697107415 HB 33.6'C 22.4% 13%D
CU HE SV HB 1467189210.96 20 692978643 HB 33.1'C 22.5% 13%D
CU HE SV HB 1467189215.96 20 693437396 HB 33.1'C 22.6% 13%D
CU HE SV BU 1467189326.59 4 51970369 SERV
CU HE SV BU 1467189552.37 4 51970369 SERV
CU HE SV BU 1467189552.42 4 48496946 CLNT
CU HE SV HB 1467189557.88 10 227934871 BL BU CLNT
CU HE SV HB 1467189562.89 20 703923170 HB 34.7'C 19.7% 13%D
CU HE SV HB 1467189567.89 20 696976341 HB 34.7'C 20.2% 13%D
CU HE SV HB 1467189572.90 20 698811353 HB 34.7'C 20.6% 13%D
CU HE SV HB 1467189578.11 20 696648664 HB 35.2'C 20.9% 13%D
CU HE SV HB 1467189582.91 20 697107413 HB 34.7'C 21.1% 13%D
CU HE SV HB 1467189587.92 20 698483672 HB 34.7'C 21.4% 13%D
CU HE SV HB 1467189592.92 20 695862230 HB 35.2'C 21.6% 13%D
CU HE SV HB 1467189597.93 20 700318684 HB 34.7'C 21.8% 13%D
CU HE SV HB 1467189603.64 20 697238485 HB 34.7'C 22.0% 13%D
CU HE SV HB 1467189608.69 20 694158290 HB 35.2'C 22.1% 13%D
CU HE SV HB 1467189614.44 20 698614744 HB 34.7'C 22.3% 13%D
CU HE SV BU 1467189740.42 4 51970369 SERV
CU HE SV BU 1467189848.55 4 51970369 SERV
CU HE SV BU 1467190794.34 4 51970369 SERV
CU HE SV BU 1467191031.84 4 51970369 SERV
CU HE SV BU 1467191901.64 4 51970369 SERV
CU HE SV BU 1467191901.64 4 48496946 CLNT
CU HE SV HB 1467191907.15 10 227934871 BL BU CLNT
CU HE SV HB 1467191912.15 20 695731159 HB 34.2'C 21.8% 13%D
CU HE SV HB 1467191917.16 20 696189912 HB 34.2'C 21.9% 13%D
CU HE SV HB 1467191922.17 20 697697238 HB 34.7'C 22.1% 13%D
CU HE SV HB 1467191927.22 20 694617043 HB 35.2'C 22.2% 13%D
CU HE SV HB 1467191932.18 20 699073497 HB 34.7'C 22.4% 13%D
CU HE SV HB 1467191937.18 20 695993302 HB 35.2'C 22.5% 13%D
CU HE SV HB 1467191942.19 20 696452055 HB 35.2'C 22.6% 13%D
CU HE SV HB 1467191947.19 20 696910808 HB 35.2'C 22.7% 13%D
CU HE SV HB 1467191952.20 20 702874591 HB 35.8'C 22.8% 13%D
CU HE SV HB 1467191957.20 20 697369561 HB 35.2'C 22.8% 13%D
CU HE SV HB 1467191962.21 20 703333344 HB 35.8'C 22.9% 13%D
CU HE SV HB 1467191967.21 20 699794392 HB 35.8'C 23.0% 13%D
CU HE SV HB 1467191972.22 20 699794392 HB 35.8'C 23.0% 13%D
CU HE SV HB 1467191977.22 20 700253145 HB 35.8'C 23.1% 13%D
CU HE SV HB 1467191982.23 20 697172950 HB 36.3'C 23.2% 13%D
CU HE SV HB 1467191987.42 20 697172950 HB 36.3'C 23.2% 13%D
CU HE SV HB 1467191992.24 20 703136733 HB 36.9'C 23.3% 13%D
CU HE SV HB 1467191997.24 20 703136733 HB 36.9'C 23.3% 13%D
CU HE SV HB 1467192002.25 20 703595486 HB 36.9'C 23.4% 13%D
CU HE SV HB 1467192007.25 20 703595486 HB 36.9'C 23.4% 13%D
CU HE SV HB 1467192012.38 20 700515291 HB 37.4'C 23.5% 13%D
CU HE SV HB 1467192017.26 20 704054239 HB 36.9'C 23.5% 13%D
CU HE SV HB 1467192022.28 20 704054239 HB 36.9'C 23.5% 13%D
CU HE SV HB 1467192027.28 20 704512992 HB 36.9'C 23.6% 13%D
CU HE SV HB 1467192032.35 20 704512992 HB 36.9'C 23.6% 13%D
CU HE SV HB 1467192037.40 20 700974044 HB 37.4'C 23.6% 13%D
CU HE SV HB 1467192042.29 20 706020322 HB 37.9'C 23.7% 13%D
CU HE SV HB 1467192047.30 20 701432797 HB 37.4'C 23.7% 13%D
CU HE SV HB 1467192052.30 20 701432797 HB 37.4'C 23.7% 13%D
CU HE SV HB 1467192057.31 20 706479075 HB 37.9'C 23.8% 13%D
CU HE SV HB 1467192062.32 20 706479075 HB 37.9'C 23.8% 13%D
CU HE SV HB 1467192067.32 20 706479075 HB 37.9'C 23.8% 13%D
CU HE SV HB 1467192072.33 20 706479075 HB 37.9'C 23.8% 13%D
CU HE SV HB 1467192077.33 20 706937828 HB 37.9'C 23.9% 13%D
CU HE SV HB 1467192082.34 20 706937828 HB 37.9'C 23.9% 13%D
CU HE SV HB 1467192087.34 20 706937828 HB 37.9'C 23.9% 13%D
CU HE SV HB 1467192092.35 20 706937828 HB 37.9'C 23.9% 13%D
CU HE SV HB 1467192097.36 20 703398876 HB 37.9'C 24.0% 13%D
CU HE SV HB 1467192102.36 20 703398876 HB 37.9'C 24.0% 13%D
CU HE SV HB 1467192107.55 20 703398876 HB 37.9'C 24.0% 13%D
CU HE SV HB 1467192112.37 20 700777433 HB 38.5'C 24.0% 13%D
CU HE SV HB 1467192117.38 20 703398876 HB 37.9'C 24.0% 13%D
CU HE SV HB 1467192122.38 20 703398876 HB 37.9'C 24.0% 13%D
CU HE SV HB 1467192127.39 20 703857629 HB 37.9'C 24.1% 13%D
CU HE SV HB 1467192132.46 20 703857629 HB 37.9'C 24.1% 13%D
CU HE SV HB 1467192137.40 20 703857629 HB 37.9'C 24.1% 13%D
CU HE SV HB 1467192142.40 20 703857629 HB 37.9'C 24.1% 13%D
CU HE SV HB 1467192147.41 20 701236186 HB 38.5'C 24.1% 13%D
CU HE SV HB 1467192152.41 20 703857629 HB 37.9'C 24.1% 13%D
CU HE SV HB 1467192157.62 20 704316382 HB 37.9'C 24.2% 13%D
CU HE SV HB 1467192162.43 20 701694939 HB 38.5'C 24.2% 13%D
CU HE SV HB 1467192167.43 20 701694939 HB 38.5'C 24.2% 13%D
CU HE SV HB 1467192172.44 20 701694939 HB 38.5'C 24.2% 13%D
CU HE SV HB 1467192177.44 20 704316382 HB 37.9'C 24.2% 13%D
CU HE SV HB 1467192182.45 20 704316382 HB 37.9'C 24.2% 13%D
CU HE SV HB 1467192187.45 20 701694939 HB 38.5'C 24.2% 13%D
CU HE SV HB 1467192192.51 20 701694939 HB 38.5'C 24.2% 13%D
CU HE SV HB 1467192197.46 20 702153692 HB 38.5'C 24.3% 13%D
CU HE SV HB 1467192202.47 20 702153692 HB 38.5'C 24.3% 13%D
CU HE SV HB 1467192207.47 20 704775135 HB 37.9'C 24.3% 13%D
CU HE SV HB 1467192212.48 20 704775135 HB 37.9'C 24.3% 13%D
CU HE SV HB 1467192217.61 20 704775135 HB 37.9'C 24.3% 13%D
CU HE SV HB 1467192222.49 20 702153692 HB 38.5'C 24.3% 13%D
CU HE SV HB 1467192227.49 20 702153692 HB 38.5'C 24.3% 13%D
CU HE SV HB 1467192232.50 20 702153692 HB 38.5'C 24.3% 13%D
CU HE SV HB 1467192237.51 20 702153692 HB 38.5'C 24.3% 13%D
CU HE SV HB 1467192242.51 20 705233888 HB 37.9'C 24.4% 13%D
CU HE SV HB 1467192247.52 20 705233888 HB 37.9'C 24.4% 13%D
CU HE SV HB 1467192252.52 20 705233888 HB 37.9'C 24.4% 13%D
CU HE SV HB 1467192257.53 20 705233888 HB 37.9'C 24.4% 13%D
CU HE SV HB 1467192262.53 20 702612445 HB 38.5'C 24.4% 13%D
CU HE SV HB 1467192267.54 20 702612445 HB 38.5'C 24.4% 13%D
CU HE SV HB 1467192272.54 20 702612445 HB 38.5'C 24.4% 13%D
CU HE SV HB 1467192277.55 20 702612445 HB 38.5'C 24.4% 13%D
CU HE SV HB 1467192282.56 20 705233888 HB 37.9'C 24.4% 13%D
CU HE SV HB 1467192287.56 20 705233888 HB 37.9'C 24.4% 13%D
CU HE SV HB 1467192292.57 20 699073497 HB 39.0'C 24.4% 13%D
CU HE SV HB 1467192297.57 20 705233888 HB 37.9'C 24.4% 13%D
CU HE SV HB 1467192302.58 20 699073497 HB 39.0'C 24.4% 13%D
CU HE SV HB 1467192307.58 20 699073497 HB 39.0'C 24.4% 13%D
CU HE SV HB 1467192312.59 20 702612445 HB 38.5'C 24.4% 13%D
CU HE SV HB 1467192317.59 20 699073497 HB 39.0'C 24.4% 13%D
CU HE SV HB 1467192322.60 20 699073497 HB 39.0'C 24.4% 13%D
CU HE SV HB 1467192327.61 20 699532250 HB 39.0'C 24.5% 13%D
CU HE SV HB 1467192332.61 20 699532250 HB 39.0'C 24.5% 13%D
CU HE SV HB 1467192337.62 20 699532250 HB 39.0'C 24.5% 13%D
CU HE SV HB 1467192342.62 20 699532250 HB 39.0'C 24.5% 13%D
CU HE SV HB 1467192347.63 20 699532250 HB 39.0'C 24.5% 13%D
CU HE SV HB 1467192352.63 20 699532250 HB 39.0'C 24.5% 13%D
CU HE SV HB 1467192357.64 20 699532250 HB 39.0'C 24.5% 13%D
CU HE SV HB 1467192362.66 20 703071198 HB 38.5'C 24.5% 13%D
CU HE SV HB 1467192367.65 20 699532250 HB 39.0'C 24.5% 13%D
CU HE SV HB 1467192372.66 20 703071198 HB 38.5'C 24.5% 13%D
CU HE SV HB 1467192377.66 20 703071198 HB 38.5'C 24.5% 13%D
CU HE SV HB 1467192382.67 20 699532250 HB 39.0'C 24.5% 13%D
CU HE SV HB 1467192387.67 20 699532250 HB 39.0'C 24.5% 13%D
CU HE SV HB 1467192392.68 20 699532250 HB 39.0'C 24.5% 13%D
CU HE SV HB 1467192397.68 20 699532250 HB 39.0'C 24.5% 13%D
CU HE SV HB 1467192402.69 20 704119775 HB 39.5'C 24.5% 13%D
CU HE SV HB 1467192407.69 20 699532250 HB 39.0'C 24.5% 13%D
CU HE SV HB 1467192413.84 20 699991003 HB 39.0'C 24.6% 13%D
CU HE SV HB 1467192418.22 20 699991003 HB 39.0'C 24.6% 13%D
CU HE SV HB 1467192422.71 20 699991003 HB 39.0'C 24.6% 13%D
CU HE SV HB 1467192428.04 20 699991003 HB 39.0'C 24.6% 13%D
CU HE SV HB 1467192433.46 20 699991003 HB 39.0'C 24.6% 13%D
CU HE SV HB 1467192439.24 20 699991003 HB 39.0'C 24.6% 13%D
CU HE SV HB 1467192444.32 20 699991003 HB 39.0'C 24.6% 13%D
CU HE SV HB 1467192450.27 20 699991003 HB 39.0'C 24.6% 13%D
CU HE SV HB 1467192455.51 20 699991003 HB 39.0'C 24.6% 13%D
CU HE SV HB 1467192460.27 20 699991003 HB 39.0'C 24.6% 13%D
CU HE SV HB 1467192465.41 20 699991003 HB 39.0'C 24.6% 13%D
CU HE SV HB 1467192470.17 20 704578528 HB 39.5'C 24.6% 13%D
CU HE SV HB 1467192475.66 20 699991003 HB 39.0'C 24.6% 13%D
CU HE SV HB 1467192480.07 20 704578528 HB 39.5'C 24.6% 13%D
CU HE SV HB 1467192484.84 20 699991003 HB 39.0'C 24.6% 13%D
CU HE SV HB 1467192489.96 20 699991003 HB 39.0'C 24.6% 13%D
CU HE SV HB 1467192495.41 20 704578528 HB 39.5'C 24.6% 13%D
CU HE SV HB 1467192500.86 20 699991003 HB 39.0'C 24.6% 13%D
CU HE SV HB 1467192505.27 20 704578528 HB 39.5'C 24.6% 13%D
CU HE SV HB 1467192510.76 20 699991003 HB 39.0'C 24.6% 13%D
CU HE SV HB 1467192515.05 20 699991003 HB 39.0'C 24.6% 13%D
CU HE SV HB 1467192519.46 20 704578528 HB 39.5'C 24.6% 13%D
CU HE SV HB 1467192525.02 20 692585428 HB 40.1'C 24.6% 13%D
CU HE SV HB 1467192529.81 20 704578528 HB 39.5'C 24.6% 13%D
CU HE SV HB 1467192535.25 20 692585428 HB 40.1'C 24.6% 13%D
CU HE SV HB 1467192539.96 20 699991003 HB 39.0'C 24.6% 13%D
CU HE SV HB 1467192544.32 20 704578528 HB 39.5'C 24.6% 13%D
CU HE SV HB 1467192549.41 20 704578528 HB 39.5'C 24.6% 13%D
CU HE SV HB 1467192553.42 20 692585428 HB 40.1'C 24.6% 13%D
CU HE SV HB 1467192558.49 20 692585428 HB 40.1'C 24.6% 13%D
CU HE SV HB 1467192562.86 20 704578528 HB 39.5'C 24.6% 13%D
CU HE SV HB 1467192568.99 20 692585428 HB 40.1'C 24.6% 13%D
CU HE SV HB 1467192574.42 20 692585428 HB 40.1'C 24.6% 13%D
CU HE SV HB 1467192579.17 20 700449756 HB 39.0'C 24.7% 13%D
CU HE SV HB 1467192584.94 20 705037281 HB 39.5'C 24.7% 13%D
CU HE SV HB 1467192590.39 20 693044181 HB 40.1'C 24.7% 13%D
CU HE SV HB 1467192596.04 20 705037281 HB 39.5'C 24.7% 13%D
CU HE SV HB 1467192601.11 20 705037281 HB 39.5'C 24.7% 13%D
CU HE SV HB 1467192606.19 20 705037281 HB 39.5'C 24.7% 13%D
CU HE SV HB 1467192611.24 20 700449756 HB 39.0'C 24.7% 13%D
CU HE SV HB 1467192615.94 20 705037281 HB 39.5'C 24.7% 13%D
CU HE SV HB 1467192621.01 20 700449756 HB 39.0'C 24.7% 13%D
CU HE SV HB 1467192625.71 20 705037281 HB 39.5'C 24.7% 13%D
CU HE SV HB 1467192630.42 20 693044181 HB 40.1'C 24.7% 13%D
CU HE SV HB 1467192636.89 20 700449756 HB 39.0'C 24.7% 13%D
CU HE SV HB 1467192641.26 20 693044181 HB 40.1'C 24.7% 13%D
CU HE SV HB 1467192646.74 20 693044181 HB 40.1'C 24.7% 13%D
CU HE SV HB 1467192651.50 20 705037281 HB 39.5'C 24.7% 13%D
CU HE SV HB 1467192655.79 20 700449756 HB 39.0'C 24.7% 13%D
CU HE SV HB 1467192661.26 20 705037281 HB 39.5'C 24.7% 13%D
CU HE SV HB 1467192666.37 20 705037281 HB 39.5'C 24.7% 13%D
CU HE SV HB 1467192671.34 20 693044181 HB 40.1'C 24.7% 13%D
CU HE SV HB 1467192675.71 20 693044181 HB 40.1'C 24.7% 13%D
CU HE SV HB 1467192681.36 20 705037281 HB 39.5'C 24.7% 13%D
CU HE SV HB 1467192685.74 20 693044181 HB 40.1'C 24.7% 13%D
CU HE SV HB 1467192690.46 20 700449756 HB 39.0'C 24.7% 13%D
CU HE SV HB 1467192696.22 20 693044181 HB 40.1'C 24.7% 13%D
CU HE SV HB 1467192701.27 20 693044181 HB 40.1'C 24.7% 13%D
CU HE SV HB 1467192707.39 20 693044181 HB 40.1'C 24.7% 13%D
CU HE SV HB 1467192712.46 20 700449756 HB 39.0'C 24.7% 13%D
CU HE SV HB 1467192717.51 20 693044181 HB 40.1'C 24.7% 13%D
CU HE SV HB 1467192723.62 20 705037281 HB 39.5'C 24.7% 13%D
CU HE SV HB 1467192728.34 20 693044181 HB 40.1'C 24.7% 13%D
CU HE SV HB 1467192733.41 20 693044181 HB 40.1'C 24.7% 13%D
CU HE SV HB 1467192737.76 20 693044181 HB 40.1'C 24.7% 13%D
CU HE SV HB 1467192742.82 20 693044181 HB 40.1'C 24.7% 13%D
CU HE SV HB 1467192747.89 20 693044181 HB 40.1'C 24.7% 13%D
CU HE SV HB 1467192753.32 20 693044181 HB 40.1'C 24.7% 13%D
CU HE SV HB 1467192759.37 20 693044181 HB 40.1'C 24.7% 13%D
CU HE SV HB 1467192764.82 20 705037281 HB 39.5'C 24.7% 13%D
CU HE SV HB 1467192770.27 20 693044181 HB 40.1'C 24.7% 13%D
CU HE SV HB 1467192775.37 20 693044181 HB 40.1'C 24.7% 13%D
CU HE SV HB 1467192780.11 20 693044181 HB 40.1'C 24.7% 13%D
CU HE SV HB 1467192785.46 20 693044181 HB 40.1'C 24.7% 13%D
CU HE SV HB 1467192789.82 20 693044181 HB 40.1'C 24.7% 13%D
CU HE SV HB 1467192794.89 20 693044181 HB 40.1'C 24.7% 13%D
CU HE SV HB 1467192798.91 20 693044181 HB 40.1'C 24.7% 13%D
CU HE SV HB 1467192803.44 20 693044181 HB 40.1'C 24.7% 13%D
CU HE SV HB 1467192807.57 20 693044181 HB 40.1'C 24.7% 13%D
CU HE SV HB 1467192811.49 20 693044181 HB 40.1'C 24.7% 13%D
CU HE SV HB 1467192816.24 20 693044181 HB 40.1'C 24.7% 13%D
CU HE SV HB 1467192820.66 20 697631706 HB 40.6'C 24.7% 13%D
CU HE SV HB 1467192825.74 20 693044181 HB 40.1'C 24.7% 13%D
CU HE SV HB 1467192829.76 20 693044181 HB 40.1'C 24.7% 13%D
CU HE SV HB 1467192834.14 20 693044181 HB 40.1'C 24.7% 13%D
CU HE SV HB 1467192838.97 20 693502934 HB 40.1'C 24.8% 13%D
CU HE SV HB 1467192843.17 20 693502934 HB 40.1'C 24.8% 13%D
CU HE SV HB 1467192848.14 20 693502934 HB 40.1'C 24.8% 13%D
CU HE SV HB 1467192853.15 20 693502934 HB 40.1'C 24.8% 13%D
CU HE SV HB 1467192858.29 20 693502934 HB 40.1'C 24.8% 13%D
CU HE SV HB 1467192863.16 20 693502934 HB 40.1'C 24.8% 13%D
CU HE SV HB 1467192868.16 20 693502934 HB 40.1'C 24.8% 13%D
CU HE SV HB 1467192873.17 20 705496034 HB 39.5'C 24.8% 13%D
CU HE SV HB 1467192878.41 20 693502934 HB 40.1'C 24.8% 13%D
CU HE SV HB 1467192884.00 20 693502934 HB 40.1'C 24.8% 13%D
CU HE SV HB 1467192889.30 20 693502934 HB 40.1'C 24.8% 13%D
CU HE SV HB 1467192894.75 20 693502934 HB 40.1'C 24.8% 13%D
CU HE SV HB 1467192900.53 20 693502934 HB 40.1'C 24.8% 13%D
CU HE SV HB 1467192905.26 20 693502934 HB 40.1'C 24.8% 13%D
CU HE SV HB 1467192910.71 20 693502934 HB 40.1'C 24.8% 13%D
CU HE SV HB 1467192914.73 20 693502934 HB 40.1'C 24.8% 13%D
CU HE SV HB 1467192919.11 20 693502934 HB 40.1'C 24.8% 13%D
CU HE SV HB 1467192923.85 20 693502934 HB 40.1'C 24.8% 13%D
CU HE SV HB 1467192928.22 20 693502934 HB 40.1'C 24.8% 13%D
CU HE SV HB 1467192933.23 20 693502934 HB 40.1'C 24.8% 13%D
CU HE SV HB 1467192938.24 20 693502934 HB 40.1'C 24.8% 13%D
CU HE SV HB 1467192943.24 20 705496034 HB 39.5'C 24.8% 13%D
CU HE SV HB 1467192948.25 20 693502934 HB 40.1'C 24.8% 13%D
CU HE SV HB 1467192953.25 20 693502934 HB 40.1'C 24.8% 13%D
CU HE SV HB 1467192958.26 20 693502934 HB 40.1'C 24.8% 13%D
CU HE SV HB 1467192963.26 20 693502934 HB 40.1'C 24.8% 13%D
CU HE SV HB 1467192968.33 20 698090459 HB 40.6'C 24.8% 13%D
CU HE SV HB 1467192973.27 20 693502934 HB 40.1'C 24.8% 13%D
CU HE SV HB 1467192978.28 20 693502934 HB 40.1'C 24.8% 13%D
CU HE SV HB 1467192983.28 20 693502934 HB 40.1'C 24.8% 13%D
CU HE SV HB 1467192988.29 20 693502934 HB 40.1'C 24.8% 13%D
CU HE SV BU 1467193148.63 4 51970369 SERV
CU HE SV BU 1467193148.63 4 48496946 CLNT
CU HE SV HB 1467193154.11 10 227934871 BL BU CLNT
CU HE SV HB 1467193159.12 20 705889250 HB 37.9'C 22.8% 13%D
CU HE SV HB 1467193164.12 20 705889250 HB 37.9'C 22.8% 13%D
CU HE SV HB 1467193169.13 20 706348003 HB 37.9'C 22.9% 13%D
CU HE SV HB 1467193174.51 20 702809051 HB 37.9'C 23.0% 13%D
CU HE SV HB 1467193179.14 20 702809051 HB 37.9'C 23.0% 13%D
CU HE SV HB 1467193184.14 20 703267804 HB 37.9'C 23.1% 13%D
CU HE SV HB 1467193189.15 20 703267804 HB 37.9'C 23.1% 13%D
CU HE SV HB 1467193194.16 20 701105114 HB 38.5'C 23.2% 13%D
CU HE SV HB 1467193199.19 20 701105114 HB 38.5'C 23.2% 13%D
CU HE SV HB 1467193204.17 20 704185310 HB 37.9'C 23.3% 13%D
CU HE SV HB 1467193209.17 20 701563867 HB 38.5'C 23.3% 13%D
CU HE SV HB 1467193214.18 20 704644063 HB 37.9'C 23.4% 13%D
CU HE SV HB 1467193219.18 20 702022620 HB 38.5'C 23.4% 13%D
CU HE SV HB 1467193224.19 20 702481373 HB 38.5'C 23.5% 13%D
CU HE SV HB 1467193229.20 20 702481373 HB 38.5'C 23.5% 13%D
CU HE SV HB 1467193234.39 20 702481373 HB 38.5'C 23.5% 13%D
CU HE SV HB 1467193239.21 20 702940126 HB 38.5'C 23.6% 13%D
CU HE SV HB 1467193244.21 20 699401178 HB 39.0'C 23.6% 13%D
CU HE SV HB 1467193249.22 20 699401178 HB 39.0'C 23.6% 13%D
CU HE SV HB 1467193254.22 20 703398879 HB 38.5'C 23.7% 13%D
CU HE SV HB 1467193259.26 20 703398879 HB 38.5'C 23.7% 13%D
CU HE SV HB 1467193264.23 20 699859931 HB 39.0'C 23.7% 13%D
CU HE SV HB 1467193269.24 20 703398879 HB 38.5'C 23.7% 13%D
CU HE SV HB 1467193274.25 20 704906209 HB 39.5'C 23.8% 13%D
CU HE SV HB 1467193279.25 20 700318684 HB 39.0'C 23.8% 13%D
CU HE SV HB 1467193284.26 20 700318684 HB 39.0'C 23.8% 13%D
CU HE SV HB 1467193289.26 20 700318684 HB 39.0'C 23.8% 13%D
CU HE SV HB 1467193294.28 20 703857632 HB 38.5'C 23.8% 13%D
CU HE SV HB 1467193299.27 20 704316385 HB 38.5'C 23.9% 13%D
CU HE SV HB 1467193304.28 20 704316385 HB 38.5'C 23.9% 13%D
CU HE SV HB 1467193309.28 20 700777437 HB 39.0'C 23.9% 13%D
CU HE SV HB 1467193314.28 20 700777437 HB 39.0'C 23.9% 13%D
CU HE SV HB 1467193319.43 20 700777437 HB 39.0'C 23.9% 13%D
CU HE SV HB 1467193324.30 20 697238485 HB 39.0'C 24.0% 13%D
CU HE SV HB 1467193329.30 20 701826010 HB 39.5'C 24.0% 13%D
CU HE SV HB 1467193334.48 20 700777433 HB 38.5'C 24.0% 13%D
CU HE SV BU 1467193384.62 4 51970369 SERV
CU HE SV BU 1467193995.63 4 51970369 SERV
CU HE SV BU 1467194260.14 4 51970369 SERV
CU HE SV BU 1467194538.53 4 51970369 SERV
CU HE SV BU 1467194538.53 4 48496946 CLNT
CU HE SV HB 1467194544.02 10 227934871 BL BU CLNT
CU HE SV HB 1467194549.03 20 706085858 HB 37.9'C 15.6% 13%D
CU HE SV HB 1467194554.03 20 704512990 HB 37.9'C 17.0% 13%D
CU HE SV HB 1467194559.04 20 706020324 HB 38.5'C 17.9% 13%D
CU HE SV HB 1467194564.11 20 705692643 HB 38.5'C 18.7% 13%D
CU HE SV HB 1467194569.05 20 700908508 HB 39.0'C 19.3% 13%D
CU HE SV HB 1467194574.06 20 703202273 HB 39.0'C 19.8% 13%D
CU HE SV HB 1467194579.06 20 696255444 HB 39.0'C 20.3% 13%D
CU HE SV HB 1467194584.06 20 702219228 HB 39.5'C 20.6% 13%D
CU HE SV HB 1467194589.21 20 691602387 HB 40.1'C 20.9% 13%D
CU HE SV HB 1467194594.08 20 700515288 HB 39.5'C 21.1% 13%D
